hanja_word,hangul_word
短命,단명
後期用,후기용
視覺的,시각적
千古,천고
運航,운항
方底圓蓋,방저원개
視覺化,시각화
俳優的,배우적
度數,도수
字板,자판
監司,감사
金牌,금패
映畵科,영화과
國事,국사
行易知難,행이지난
應札者,응찰자
香유@,꽃향유
木造部,목조부
音樂茶房,음악다방
獨立的,독립적
新劇史,신극사
敎育學者,교육학자
抑制策,억제책
觸發,촉발
樂土,낙토
考古學者,고고학자
慈堂,자당
本分,본분
滅亡,멸망
矛盾,모순
披露宴,피로연
變因,변인
猶太敎,유태교
動議,동의
醫師,의사
鬱寂,울적
體內,체내
土産,토산
機敏,기민
確立,확립
檢査廳長,검사청장
投企,투기
力道部,역도부
部位,부위
京位,경위
唯我獨尊,유아독존
後世代,후세대
神靈,신령
大氣層,대기층
一定額,일정액
沈沒,침몰
平地,평지
解雇制,해고제
僧科,승과
採血,채혈
辭神,사신
選好,선호
欣快,흔쾌
滿發,만발
幾何級數,기하급수
執權黨,집권당
打算性,타산성
阿含經,아함경
幣帛,폐백
補選,보선
巢林一枝,소림일지
先頭,선두
血淸,혈청
歷史冊,역사책
養魚場,양어장
訣別,결별
統合論,통합론
準備團,준비단
平衡性,평형성
養鷄,양계
管理法,관리법
食人種,식인종
昆蟲學者,곤충학자
美貌,미모
旗幟,기치
可當,가당
上帝,상제
斷絶的,단절적
嚴肅性,엄숙성
視聽,시청
直線距離,직선거리
酌婦,작부
饌盒,찬합
私有,사유
機內食,기내식
侍女,시녀
耐乏,내핍
優點,우점
促進策,촉진책
多情,다정
代辯,대변
玉簪花,옥잠화
僧侶軍,승려군
近視眼的,근시안적
沒常識,몰상식
前科,전과
利點,이점
引入線,인입선
脫漏,탈루
切磋琢磨,절차탁마
宮廷,궁정
風雲,풍운
地方民,지방민
地誌,지지
殉敎者,순교자
殉敎,순교
血緣的,혈연적
延滯料,연체료
輸送量,수송량
蕩子,탕자
勞使政,노사정
微官末職,미관말직
二百몇,이백몇
强勁論者,강경론자
日月星辰,일월성신
色相,색상
變遷史,변천사
家難,가난
言語活動,언어활동
確率的,확률적
骨材,골재
消費文化,소비문화
振動子,진동자
大作戰,대작전
本來,본래
重病,중병
受容,수용
建設者,건설자
喬木,교목
依草附木,의초부목
常時,상시
不罰罪,불벌죄
投票制,투표제
進步派,진보파
百藥,백약
生巫殺人,생무살인
圓塔,원탑
文明圈,문명권
望洋之歎,망양지탄
大手術,대수술
奬學生,장학생
配偶者,배우자
事君以忠,사군이충
主體者,주체자
行爲者,행위자
評價戰,평가전
實相,실상
同性戀愛者,동성연애자
風樂,풍악
親家,친가
異意,이의
攻駁,공박
年齒,연치
人種的,인종적
逃避性,도피성
原豆,원두
計上,계상
公田制,공전제
年代,년대
猶豫論者,유예론자
望文生義,망문생의
安存,안존
構內食堂,구내식당
擴大一路,확대일로
誘因,유인
惡毒,악독
草綠,초록
退校生,퇴교생
受講,수강
組合,조합
積極性,적극성
連續的,연속적
萬年,만년
摘示,적시
再生部,재생부
一葉知秋,일엽지추
自慰行爲,자위행위
曰是曰非,왈시왈비
態樣,태양
書院,서원
十二十二,십이십이
賭租,도조
祖上神,조상신
黨中央,당중앙
飛上,비상
血統,혈통
娘子,낭자
健全性,건전성
採炭,채탄
右往左往,우왕좌왕
可動費,가동비
餞別金,전별금
興信業,흥신업
必須,필수
離着陸,이착륙
生命感,생명감
大赦免,대사면
淸雅,청아
王女,왕녀
選良,선량
南方,남방
巡廻,순회
金言,금언
宿直者,숙직자
契約者,계약자
四色,사색
忠孝,충효
部品圖,부품도
未遂,미수
名目,명목
政治權,정치권
發生量,발생량
承認書,승인서
配付,배부
修業,수업
勸業,권업
勅書,칙서
連休,연휴
天動說,천동설
蓄音機,축음기
讀書界,독서계
拒食症,거식증
改曆,개력
前景,전경
補職者,보직자
半沙漠,반사막
奇怪罔測,기괴망측
敢行,감행
活力,활력
自習,자습
會員社,회원사
高麗朝,고려조
伯樂一顧,백락일고
免租權,면조권
表面積,표면적
供給分,공급분
要員,요원
民俗祭,민속제
宗敎說,종교설
貯藏,저장
進步,진보
體系論者,체계론자
示範,시범
色緯,색위
義俠心,의협심
最古參,최고참
七十億,칠십억
街道,가도
演劇賞,연극상
反日,반일
狀況劇,상황극
報國隊,보국대
世上萬事,세상만사
河中島,하중도
魚袋,어대
神話學者,신화학자
劃一主義,획일주의
疑問文,의문문
編曲,편곡
性慾者,성욕자
事案,사안
熟鍊者,숙련자
鎔接工,용접공
秘書官室,비서관실
追放,추방
人情事情,인정사정
助長者,조장자
微動,미동
甘草,감초
壯談,장담
所有權者,소유권자
高級班,고급반
煦煦,후후
布帳馬車,포장마차
力不足,역부족
裏面,이면
高額,고액
給排水,급배수
通譯官,통역관
技巧主義,기교주의
手術臺,수술대
前半,전반
仲裁,중재
識別,식별
三年喪,삼년상
意味深長,의미심장
月平均,월평균
鑑定,감정
體操法,체조법
再點檢,재점검
筋肉系,근육계
生産量,생산량
時機,시기
體型,체형
誹謗,비방
評文,평문
裝具,장구
歌手,가수
野無靑草,야무청초
責務,책무
討索,토색
表示量,표시량
板狀,판상
聖事,성사
問題意識,문제의식
字解,자해
弱勢,약세
表白美,표백미
聯作,연작
履歷,이력
磁石,자석
母女,모녀
限定,한정
呼吸器,호흡기
豫定價,예정가
洋公主,양공주
新版,신판
癒着,유착
生死禍福,생사화복
排置,배치
何如間,하여간
貴校,귀교
水至淸無魚,수지청무어
全治,전치
守則,수칙
連作,연작
編成論,편성론
人蔘茶,인삼차
調和性,조화성
白無紋綾,백무문능
一路,일로
貪官汚吏,탐관오리
下層,하층
放船,방선
寡不敵衆,과부적중
脫落率,탈락률
春祝心,춘축심
腸內,장내
吸入術,흡입술
演劇觀,연극관
行先地,행선지
一顧傾城,일고경성
差備,차비
區長,구장
司祭長,사제장
建築士,건축사
從軍,종군
氣焰,기염
熱病,열병
順從,순종
勞務士,노무사
湖水,호숫
一日三秋,일일삼추
官學者,관학자
結束力,결속력
徵集,징집
紅疫,홍역
借款,차관
秘策,비책
出品,출품
傳授,전수
抵抗力,저항력
博物君子,박물군자
心性,심성
高潔,고결
綾地浮文綾,능지부문능
政商輩,정상배
出馬,출마
偏向的,편향적
字形,자형
自我意識,자아의식
流言,유언
聖靈,성령
恩賜權,은사권
橋閣,교각
壓倒當,압도당
秘密裏,비밀리
左傾化,좌경화
不老長生,불로장생
再召喚,재소환
決棍,결곤
輝煌燦爛,휘황찬란
家世,가세
多者間,다자간
周池,주지
武官,무관
遺言,유언
大人的,대인적
低公害,저공해
大膽性,대담성
松蟲,송충
朋友責善,붕우책선
園頭幕,원두막
志望者,지망자
神童,신동
情緖,정서
民謠調,민요조
賣出量,매출량
選擧戰,선거전
對照表,대조표
孤兒的,고아적
屋外,옥외
最後,최후
召集,소집
無農藥,무농약
散文詩,산문시
病蟲害,병충해
醫療界,의료계
政府米,정부미
半平生,반평생
凍體,동체
廣軌,광궤
盜名,도명
出版物,출판물
性交,성교
團地,단지
天符印,천부인
所得的,소득적
海馬,해마
東部,동부
料量,요량
主導,주도
經常,경상
麻中之蓬,마중지봉
地球語,지구어
不運,불운
創造性,창조성
東向,동향
志氣相合,지기상합
緣起說,연기설
泰然,태연
主義,주의
還元,환원
切斷機,절단기
小考,소고
登山靴,등산화
郵遞夫,우체부
危機的,위기적
部分部分,부분부분
輸血,수혈
洗面室,세면실
脾胃,비위
一刀兩斷式,일도양단식
音素,음소
矮小,왜소
時事的,시사적
經緯書,경위서
多連發彈,다연발탄
現時期,현시기
貪食,탐식
馬脚露出,마각노출
發賣式,발매식
奬學會,장학회
投下,투하
聯合國,연합국
小都市,소도시
懺悔,참회
次戰,차전
毁傷,훼상
農事法,농사법
屍體室,시체실
交變,교변
香辛料,향신료
大人,대인
直屬地,직속지
要衝地,요충지
終局,종국
地域,지역
彌縫策,미봉책
臨時的,임시적
淸醬,청장
不調和,부조화
配當金,배당금
外國係,외국계
剝奪,박탈
乖離感,괴리감
小商人,소상인
痛症學,통증학
低速,저속
刑政,형정
坑儒焚書,갱유분서
敏活,민활
備蓄,비축
整理,정리
無望之禍,무망지화
對外戰,대외전
悤中,총중
腰部,요부
十一月,십일월
沸聲如雷,비성여뢰
宗敎學者,종교학자
腹上死,복상사
潛水,잠수
積薪,적신
罪惡相,죄악상
高次的,고차적
都市型,도시형
五十,오십
狂的,광적
移牒,이첩
國家首班,국가수반
木版畵,목판화
啓導的,계도적
分隊,분대
浮生若夢,부생약몽
獨舞臺,독무대
請求書,청구서
出發法,출발법
潔白,결백
倫理的,윤리적
杯盤狼藉,배반낭자
南山,남산
碧流,벽류
空輸服,공수복
餘裕感,여유감
戶曹,호조
氣盡,기진
下宿生,하숙생
喫煙,끽연
淸掃,청소
極樂往生,극락왕생
兵士,병사
鍾路,종로
演出家,연출가
政權論,정권론
無主空山,무주공산
實效,실효
百家,백가
左贊成,좌찬성
公薦,공천
局部的,국부적
苦役,고역
企劃書,기획서
自明,자명
下弦,하현
消費主義,소비주의
固性,고성
武器化,무기화
進出說,진출설
無斷缺勤,무단결근
强占期,강점기
退窓,퇴창
多品種,다품종
戰犯,전범
應援團,응원단
刹那,찰나
公刹,공찰
史學界,사학계
新石器,신석기
天地人,천지인
消費稅,소비세
迷信,미신
迷夢,미몽
共謀,공모
白絹,백견
再結合,재결합
龍王,용왕
符號化,부호화
養女,양녀
疲勞度,피로도
交代,교대
良心的,양심적
解剖學的,해부학적
切迫感,절박감
收穫分,수확분
郵票,우표
寄託金,기탁금
語源,어원
下賜,하사
記錄畵,기록화
充足,충족
農水産物,농수산물
中下位圈,중하위권
代行業體,대행업체
時間表,시간표
宣明曆,선명력
訓練法,훈련법
庶民層,서민층
授乳兒,수유아
信義,신의
散賣業,산매업
服裝美,복장미
寫眞作家,사진작가
長壽,장수
廣告欄,광고란
外食,외식
熟語,숙어
有毒性,유독성
圓板,원판
藥局,약국
眼透紙背,안투지배
抑壓者,억압자
機關部,기관부
僻地,벽지
羽緞,우단
一警,일경
虹霓,홍예
曾孫,증손
不知其數,부지기수
人事性,인사성
袈裟,가사
晝耕夜讀,주경야독
事務職員,사무직원
賣渡者,매도자
管內,관내
白血病,백혈병
博覽會場,박람회장
昇給,승급
從心所欲,종심소욕
陸地,육지
逆官權,역관권
歲寒松柏,세한송백
除草劑,제초제
縮時,축시
打撲傷,타박상
假玉,가옥
表情,표정
移住費,이주비
瞬間,순간
暗雲,암운
姨母夫,이모부
筋肉,근육
系派,계파
圓卓,원탁
出血熱,출혈열
檢問,검문
素材的,소재적
受任委,수임위
陸海空軍,육해공군
食水難,식수난
大型車,대형차
判書,판서
勝者,승자
溫突,온돌
食飮,식음
腎臟,신장
常套的,상투적
暴注,폭주
沈下,침하
人心如面,인심여면
筆壓,필압
四書五經,사서오경
參席者,참석자
何必,하필
出入港,출입항
安定化,안정화
半甁,반병
君主,군주
感化,감화
正義感,정의감
製品化,제품화
王族,왕족
高段數,고단수
食用油,식용유
背馳,배치
再考,재고
水産物,수산물
散策路,산책로
非系列,비계열
四山,사산
反應性,반응성
隣接,인접
一等品,일등품
賦存資源,부존자원
事典,사전
積換場,적환장
攝取量,섭취량
市街行進,시가행진
敎述詩,교술시
離婚,이혼
接客業,접객업
愛社心,애사심
演繹,연역
單一化,단일화
色盲,색맹
虐殺犯,학살범
奉職,봉직
本考査,본고사
不知不識間,부지불식간
靑年期,청년기
開放論者,개방론자
次官補,차관보
精子,정자
黃菊,황국
換乘驛,환승역
附帶,부대
示達,시달
飜譯文,번역문
再組織,재조직
達道,달도
融通,융통
强姦犯,강간범
段階,단계
陰凶,음흉
一同,일동
六尺之孤,육척지고
水銀燈,수은등
急滯,급체
住宅街,주택가
色照明,색조명
國法,국법
判斷,판단
飮料業,음료업
散發,산발
書藝館,서예관
核雨傘,핵우산
前者,전자
圓滑,원활
帝制,제제
竊盜犯,절도범
收買價,수매가
中高校,중고교
步行者,보행자
情況,정황
談虎虎至,담호호지
調和,조화
變怪,변괴
炎凉世態,염량세태
無望,무망
南大門,남대문
馬具,마구
考査,고사
區分論,구분론
連鎖,연쇄
我田引水,아전인수
最高値,최고치
紀傳體,기전체
雙曲線,쌍곡선
三旬九食,삼순구식
急進展,급진전
善後之策,선후지책
判斷力,판단력
以湯止沸,이탕지비
同門會長,동문회장
文明國家,문명국가
午後班,오후반
蘇房典,소방전
常設,상설
經難,경난
驕慢心,교만심
體育學科,체육학과
幻影,환영
浮浪者,부랑자
遺畵,유화
民營,민영
演繹的,연역적
事緣,사연
自由主義的,자유주의적
浪漫主義者,낭만주의자
公卿大夫,공경대부
關東,관동
豫期,예기
書堂式,서당식
恒星表,항성표
强迫感,강박감
實務,실무
特惠的,특혜적
開館式,개관식
侵害罪,침해죄
集中化,집중화
唐衣,당의
支給機,지급기
野合,야합
開放性,개방성
偏狹性,편협성
蒐集,수집
舞天,무천
後繼者,후계자
抗爭,항쟁
黃禍論,황화론
答辯,답변
寒症,한증
緯度,위도
肝臟,간장
配慮,배려
噴出物,분출물
受動化,수동화
永遠,영원
大權,대권
原語,원어
入山,입산
分析器,분석기
人命在天,인명재천
隔世之感,격세지감
發散,발산
體級,체급
弛緩劑,이완제
但只,단지
居城,거성
茫茫,망망
銓衡,전형
葛布,갈포
客氣,객기
對內,대내
山東,산동
中繼權料,중계권료
差異性,차이성
要綱,요강
得點原,득점원
減少勢,감소세
空中,공중
肖像畵,초상화
自請,자청
疾走犯,질주범
衣生活,의생활
打開,타개
外治,외치
二律背反的,이율배반적
收租權者,수조권자
進駐,진주
茶道室,다도실
舊態依然,구태의연
其他,기타
公衆波,공중파
